3124494	./govdocs_selected/PDF_2806/614128.pdf
4690308	./govdocs_selected/PDF_2806/632369.pdf
1267953	./govdocs_selected/PDF_2806/650478.pdf
5554275	./govdocs_selected/PDF_2807/612157.pdf
374	./govdocs_selected/PDF_2807/README
5554275	./govdocs_selected/PDF_2808/612157.pdf
386	./govdocs_selected/PDF_2808/README
808093	./govdocs_selected/PDF_2809/612701.pdf
391	./govdocs_selected/PDF_2809/README
1840	./govdocs_selected/PDF_281/081480.pdf
3829	./govdocs_selected/PDF_281/169206.pdf
4618	./govdocs_selected/PDF_281/208707.pdf
4489	./govdocs_selected/PDF_281/228976.pdf
1061662	./govdocs_selected/PDF_281/452035.pdf
2116	./govdocs_selected/PDF_281/506040.pdf
6103	./govdocs_selected/PDF_281/506098.pdf
7752	./govdocs_selected/PDF_281/557538.pdf
4437	./govdocs_selected/PDF_281/738463.pdf
1388	./govdocs_selected/PDF_281/812485.pdf
354	./govdocs_selected/PDF_281/README
808093	./govdocs_selected/PDF_2810/612701.pdf
372	./govdocs_selected/PDF_2810/README
182555	./govdocs_selected/PDF_2811/612845.pdf
165980	./govdocs_selected/PDF_2811/646110.pdf
334848	./govdocs_selected/PDF_2812/612841.xls
383	./govdocs_selected/PDF_2812/README
334848	./govdocs_selected/PDF_2813/612841.xls
383	./govdocs_selected/PDF_2813/README
334848	./govdocs_selected/PDF_2814/612841.xls
380	./govdocs_selected/PDF_2814/README
334848	./govdocs_selected/PDF_2815/612841.xls
385	./govdocs_selected/PDF_2815/README
334848	./govdocs_selected/PDF_2816/612841.xls
372	./govdocs_selected/PDF_2816/README
40738	./govdocs_selected/PDF_2817/613219.pdf
555508	./govdocs_selected/PDF_2817/986041.pdf
378	./govdocs_selected/PDF_2817/README
1661643	./govdocs_selected/PDF_2818/613232.pdf
2483681	./govdocs_selected/PDF_2818/613233.pdf
3285285	./govdocs_selected/PDF_2818/649605.pdf
555508	./govdocs_selected/PDF_2819/986041.pdf
362	./govdocs_selected/PDF_2819/README
10276155	./govdocs_selected/PDF_282/318182.pdf
496059	./govdocs_selected/PDF_282/331859.pdf
251269	./govdocs_selected/PDF_282/352856.pdf
289362	./govdocs_selected/PDF_282/445333.pdf
129295	./govdocs_selected/PDF_282/476340.pdf
1065969	./govdocs_selected/PDF_282/490293.pdf
942243	./govdocs_selected/PDF_282/567236.pdf
2517546	./govdocs_selected/PDF_282/576100.pdf
60453	./govdocs_selected/PDF_282/905630.pdf
2962526	./govdocs_selected/PDF_282/964373.pdf
373	./govdocs_selected/PDF_282/README
6371934	./govdocs_selected/PDF_2820/613377.pdf
107070	./govdocs_selected/PDF_2820/618426.pdf
555508	./govdocs_selected/PDF_2821/986041.pdf
383	./govdocs_selected/PDF_2821/README
6032268	./govdocs_selected/PDF_2822/613471.pdf
5378541	./govdocs_selected/PDF_2822/630873.pdf
8833990	./govdocs_selected/PDF_2822/650244.pdf
7605473	./govdocs_selected/PDF_2822/651210.pdf
555508	./govdocs_selected/PDF_2823/986041.pdf
389	./govdocs_selected/PDF_2823/README
555508	./govdocs_selected/PDF_2824/986041.pdf
383	./govdocs_selected/PDF_2824/README
555508	./govdocs_selected/PDF_2825/986041.pdf
384	./govdocs_selected/PDF_2825/README
863928	./govdocs_selected/PDF_2826/613649.pdf
466784	./govdocs_selected/PDF_2826/626173.pdf
354	./govdocs_selected/PDF_2827/782539.sql
383	./govdocs_selected/PDF_2827/README
354	./govdocs_selected/PDF_2828/782539.sql
391	./govdocs_selected/PDF_2828/README
378906	./govdocs_selected/PDF_2829/614006.pdf
3744962	./govdocs_selected/PDF_2829/619032.pdf
1410119	./govdocs_selected/PDF_2829/638741.pdf
62455	./govdocs_selected/PDF_283/004570.pdf
68617	./govdocs_selected/PDF_283/145394.pdf
67006	./govdocs_selected/PDF_283/546800.pdf
279607	./govdocs_selected/PDF_283/848485.pdf
401	./govdocs_selected/PDF_283/README
354	./govdocs_selected/PDF_2830/782539.sql
374	./govdocs_selected/PDF_2830/README
354	./govdocs_selected/PDF_2831/782539.sql
372	./govdocs_selected/PDF_2831/README
158396	./govdocs_selected/PDF_2832/614176.pdf
2619439	./govdocs_selected/PDF_2832/629006.pdf
354	./govdocs_selected/PDF_2833/782539.sql
390	./govdocs_selected/PDF_2833/README
354	./govdocs_selected/PDF_2834/782539.sql
383	./govdocs_selected/PDF_2834/README
354	./govdocs_selected/PDF_2835/782539.sql
385	./govdocs_selected/PDF_2835/README
683466	./govdocs_selected/PDF_2836/614576.pdf
43325	./govdocs_selected/PDF_2836/618316.pdf
6096633	./govdocs_selected/PDF_2837/614739.pdf
310949	./govdocs_selected/PDF_2837/650891.pdf
354	./govdocs_selected/PDF_2838/782539.sql
384	./govdocs_selected/PDF_2838/README
354	./govdocs_selected/PDF_2839/782539.sql
370	./govdocs_selected/PDF_2839/README
5364799	./govdocs_selected/PDF_284/165438.pdf
92127	./govdocs_selected/PDF_284/165529.pdf
672293	./govdocs_selected/PDF_284/226844.pdf
741434	./govdocs_selected/PDF_284/249016.pdf
13928	./govdocs_selected/PDF_284/313838.pdf
2520048	./govdocs_selected/PDF_284/474537.pdf
3358845	./govdocs_selected/PDF_284/537793.pdf
2707312	./govdocs_selected/PDF_284/648618.pdf
105213	./govdocs_selected/PDF_284/859902.pdf
417376	./govdocs_selected/PDF_284/938690.pdf
370	./govdocs_selected/PDF_284/README
354	./govdocs_selected/PDF_2840/782539.sql
371	./govdocs_selected/PDF_2840/README
3347867	./govdocs_selected/PDF_2841/615146.pdf
494589	./govdocs_selected/PDF_2841/621946.pdf
354	./govdocs_selected/PDF_2842/782539.sql
383	./govdocs_selected/PDF_2842/README
80280	./govdocs_selected/PDF_2843/615296.pdf
388	./govdocs_selected/PDF_2843/README
45807	./govdocs_selected/PDF_2844/615313.pdf
546463	./govdocs_selected/PDF_2844/618254.pdf
80280	./govdocs_selected/PDF_2845/615296.pdf
388	./govdocs_selected/PDF_2845/README
80280	./govdocs_selected/PDF_2846/615296.pdf
367	./govdocs_selected/PDF_2846/README
1061040	./govdocs_selected/PDF_2847/615388.pdf
1132036	./govdocs_selected/PDF_2847/644575.pdf
254515	./govdocs_selected/PDF_2848/615393.pdf
595596	./govdocs_selected/PDF_2848/628402.pdf
80280	./govdocs_selected/PDF_2849/615296.pdf
405	./govdocs_selected/PDF_2849/README
736743	./govdocs_selected/PDF_285/187270.pdf
131074	./govdocs_selected/PDF_285/319090.pdf
168882	./govdocs_selected/PDF_285/332999.pdf
554038	./govdocs_selected/PDF_285/404466.pdf
326520	./govdocs_selected/PDF_285/479466.pdf
10235354	./govdocs_selected/PDF_285/575642.pdf
467661	./govdocs_selected/PDF_285/867252.pdf
151690	./govdocs_selected/PDF_285/981954.pdf
2952	./govdocs_selected/PDF_285/994915.pdf
176778	./govdocs_selected/PDF_285/998758.pdf
370	./govdocs_selected/PDF_285/README
80280	./govdocs_selected/PDF_2850/615296.pdf
377	./govdocs_selected/PDF_2850/README
281371	./govdocs_selected/PDF_2851/615845.pdf
368	./govdocs_selected/PDF_2851/README
4600639	./govdocs_selected/PDF_2852/615977.pdf
368	./govdocs_selected/PDF_2852/README
4600639	./govdocs_selected/PDF_2853/615977.pdf
391	./govdocs_selected/PDF_2853/README
2918	./govdocs_selected/PDF_2854/616107.log
360	./govdocs_selected/PDF_2854/README
2918	./govdocs_selected/PDF_2855/616107.log
407	./govdocs_selected/PDF_2855/README
2918	./govdocs_selected/PDF_2856/616107.log
362	./govdocs_selected/PDF_2856/README
183360	./govdocs_selected/PDF_2857/616728.pdf
111257	./govdocs_selected/PDF_2857/624129.pdf
487146	./govdocs_selected/PDF_2858/616829.pdf
3516543	./govdocs_selected/PDF_2858/745808.pdf
391	./govdocs_selected/PDF_2858/README
3516543	./govdocs_selected/PDF_2859/745808.pdf
385	./govdocs_selected/PDF_2859/README
452515	./govdocs_selected/PDF_286/051972.pdf
366369	./govdocs_selected/PDF_286/101696.pdf
520759	./govdocs_selected/PDF_286/123553.pdf
745257	./govdocs_selected/PDF_286/223644.pdf
696903	./govdocs_selected/PDF_286/407724.pdf
2833429	./govdocs_selected/PDF_286/412221.pdf
60793	./govdocs_selected/PDF_286/533081.pdf
188081	./govdocs_selected/PDF_286/891786.pdf
201349	./govdocs_selected/PDF_286/908738.pdf
379343	./govdocs_selected/PDF_286/999215.pdf
383	./govdocs_selected/PDF_286/README
3516543	./govdocs_selected/PDF_2860/745808.pdf
389	./govdocs_selected/PDF_2860/README
3516543	./govdocs_selected/PDF_2861/745808.pdf
367	./govdocs_selected/PDF_2861/README
3516543	./govdocs_selected/PDF_2862/745808.pdf
364	./govdocs_selected/PDF_2862/README
3516543	./govdocs_selected/PDF_2863/745808.pdf
384	./govdocs_selected/PDF_2863/README
3516543	./govdocs_selected/PDF_2864/745808.pdf
413	./govdocs_selected/PDF_2864/README
8054332	./govdocs_selected/PDF_2865/618374.pdf
1077875	./govdocs_selected/PDF_2865/628027.pdf
3233368	./govdocs_selected/PDF_2865/648610.pdf
54948	./govdocs_selected/PDF_2866/618442.pdf
360	./govdocs_selected/PDF_2866/README
54948	./govdocs_selected/PDF_2867/618442.pdf
385	./govdocs_selected/PDF_2867/README
636	./govdocs_selected/PDF_2868/619495.lnk
392	./govdocs_selected/PDF_2868/README
636	./govdocs_selected/PDF_2869/619495.lnk
386	./govdocs_selected/PDF_2869/README
10432	./govdocs_selected/PDF_287/230214.pdf
1065220	./govdocs_selected/PDF_287/278775.pdf
43400	./govdocs_selected/PDF_287/283020.pdf
4634249	./govdocs_selected/PDF_287/343895.pdf
74798	./govdocs_selected/PDF_287/395325.pdf
356852	./govdocs_selected/PDF_287/464879.pdf
183814	./govdocs_selected/PDF_287/483902.pdf
124166	./govdocs_selected/PDF_287/485405.pdf
496695	./govdocs_selected/PDF_287/848547.pdf
788849	./govdocs_selected/PDF_287/966367.pdf
393	./govdocs_selected/PDF_287/README
1517745	./govdocs_selected/PDF_2870/620108.pdf
377	./govdocs_selected/PDF_2870/README
1517745	./govdocs_selected/PDF_2871/620108.pdf
373	./govdocs_selected/PDF_2871/README
22465	./govdocs_selected/PDF_2872/620549.pdf
391	./govdocs_selected/PDF_2872/README
4660098	./govdocs_selected/PDF_2873/620673.pdf
368	./govdocs_selected/PDF_2873/README
4660098	./govdocs_selected/PDF_2874/620673.pdf
373	./govdocs_selected/PDF_2874/README
475984	./govdocs_selected/PDF_2875/620969.pdf
363	./govdocs_selected/PDF_2875/README
475984	./govdocs_selected/PDF_2876/620969.pdf
362	./govdocs_selected/PDF_2876/README
307171	./govdocs_selected/PDF_2877/621153.pdf
1326739	./govdocs_selected/PDF_2877/652048.pdf
2575716	./govdocs_selected/PDF_2878/621261.pdf
358	./govdocs_selected/PDF_2878/README
256249	./govdocs_selected/PDF_2879/621374.pdf
194368	./govdocs_selected/PDF_2879/629122.pdf
262404	./govdocs_selected/PDF_2879/634357.pdf
125331	./govdocs_selected/PDF_288/004664.pdf
613903	./govdocs_selected/PDF_288/004686.pdf
4578924	./govdocs_selected/PDF_288/107544.pdf
202613	./govdocs_selected/PDF_288/271850.pdf
3128037	./govdocs_selected/PDF_288/327306.pdf
640747	./govdocs_selected/PDF_288/359872.pdf
648230	./govdocs_selected/PDF_288/367849.pdf
3875562	./govdocs_selected/PDF_288/388060.pdf
3330700	./govdocs_selected/PDF_288/508381.pdf
371	./govdocs_selected/PDF_288/README
2575716	./govdocs_selected/PDF_2880/621261.pdf
370	./govdocs_selected/PDF_2880/README
2257	./govdocs_selected/PDF_2881/941408.sql
381	./govdocs_selected/PDF_2881/README
240292	./govdocs_selected/PDF_2882/621841.pdf
90795	./govdocs_selected/PDF_2882/629270.pdf
378040	./govdocs_selected/PDF_2883/939452.log
371	./govdocs_selected/PDF_2883/README
5523372	./govdocs_selected/PDF_2884/623408.pdf
399	./govdocs_selected/PDF_2884/README
28273	./govdocs_selected/PDF_2885/623791.sgml
383	./govdocs_selected/PDF_2885/README
28273	./govdocs_selected/PDF_2886/623791.sgml
391	./govdocs_selected/PDF_2886/README
754877	./govdocs_selected/PDF_2887/624981.pdf
27487	./govdocs_selected/PDF_2887/639133.pdf
28273	./govdocs_selected/PDF_2888/623791.sgml
380	./govdocs_selected/PDF_2888/README
670352	./govdocs_selected/PDF_2889/625096.pdf
550980	./govdocs_selected/PDF_2889/626898.pdf
894138	./govdocs_selected/PDF_2889/630098.pdf
293458	./govdocs_selected/PDF_289/175573.pdf
41821	./govdocs_selected/PDF_289/184428.pdf
657593	./govdocs_selected/PDF_289/211349.pdf
107645	./govdocs_selected/PDF_289/266998.pdf
5229922	./govdocs_selected/PDF_289/273570.pdf
1664141	./govdocs_selected/PDF_289/323447.pdf
188886	./govdocs_selected/PDF_289/408302.pdf
500072	./govdocs_selected/PDF_289/428457.pdf
12701	./govdocs_selected/PDF_289/565060.pdf
315421	./govdocs_selected/PDF_289/683921.pdf
372	./govdocs_selected/PDF_289/README
112163	./govdocs_selected/PDF_2890/689017.log
383	./govdocs_selected/PDF_2890/README
112163	./govdocs_selected/PDF_2891/689017.log
367	./govdocs_selected/PDF_2891/README
521185	./govdocs_selected/PDF_2892/626112.pdf
259526	./govdocs_selected/PDF_2892/645123.pdf
112163	./govdocs_selected/PDF_2893/689017.log
384	./govdocs_selected/PDF_2893/README
2041149	./govdocs_selected/PDF_2894/626693.pdf
2041149	./govdocs_selected/PDF_2894/627076.pdf
2097631	./govdocs_selected/PDF_2895/626825.pdf
349094	./govdocs_selected/PDF_2895/641228.pdf
895574	./govdocs_selected/PDF_2896/626856.pdf
707882	./govdocs_selected/PDF_2896/628407.pdf
112163	./govdocs_selected/PDF_2897/689017.log
383	./govdocs_selected/PDF_2897/README
112163	./govdocs_selected/PDF_2898/689017.log
373	./govdocs_selected/PDF_2898/README
6408	./govdocs_selected/PDF_2899/627164.sql
379	./govdocs_selected/PDF_2899/README
465318	./govdocs_selected/PDF_29/139880.pdf
2149055	./govdocs_selected/PDF_29/283587.pdf
187207	./govdocs_selected/PDF_29/439707.pdf
968453	./govdocs_selected/PDF_29/578601.pdf
2983478	./govdocs_selected/PDF_29/649926.pdf
6042610	./govdocs_selected/PDF_29/797294.pdf
2366757	./govdocs_selected/PDF_29/855989.pdf
2824715	./govdocs_selected/PDF_29/907458.pdf
170824	./govdocs_selected/PDF_29/964413.pdf
2928215	./govdocs_selected/PDF_29/988042.pdf
375	./govdocs_selected/PDF_29/README
455271	./govdocs_selected/PDF_290/004669.pdf
1090883	./govdocs_selected/PDF_290/063403.pdf
45645	./govdocs_selected/PDF_290/147217.pdf
133257	./govdocs_selected/PDF_290/292544.pdf
18028	./govdocs_selected/PDF_290/440364.pdf
114405	./govdocs_selected/PDF_290/533558.pdf
369	./govdocs_selected/PDF_290/README
6408	./govdocs_selected/PDF_2900/627164.sql
392	./govdocs_selected/PDF_2900/README
6408	./govdocs_selected/PDF_2901/627164.sql
371	./govdocs_selected/PDF_2901/README
2294330	./govdocs_selected/PDF_2902/627582.pdf
2682897	./govdocs_selected/PDF_2902/650647.pdf
34538	./govdocs_selected/PDF_2903/627886.dbase3
384	./govdocs_selected/PDF_2903/README
442646	./govdocs_selected/PDF_2904/628192.pdf
5784306	./govdocs_selected/PDF_2904/637176.pdf
5118	./govdocs_selected/PDF_2905/634446.log
385	./govdocs_selected/PDF_2905/README
1123804	./govdocs_selected/PDF_2906/628708.pdf
389	./govdocs_selected/PDF_2906/README
1123804	./govdocs_selected/PDF_2907/628708.pdf
383	./govdocs_selected/PDF_2907/README
1123804	./govdocs_selected/PDF_2908/628708.pdf
389	./govdocs_selected/PDF_2908/README
4055779	./govdocs_selected/PDF_2909/629902.pdf
2887271	./govdocs_selected/PDF_2909/956476.pdf
369	./govdocs_selected/PDF_2909/README
193481	./govdocs_selected/PDF_291/043953.pdf
880850	./govdocs_selected/PDF_291/120315.pdf
2300365	./govdocs_selected/PDF_291/169637.pdf
2419475	./govdocs_selected/PDF_291/183827.pdf
2369797	./govdocs_selected/PDF_291/292254.pdf
766790	./govdocs_selected/PDF_291/436176.pdf
192659	./govdocs_selected/PDF_291/515220.pdf
3801233	./govdocs_selected/PDF_291/696768.pdf
524917	./govdocs_selected/PDF_291/822794.pdf
10177	./govdocs_selected/PDF_291/963851.pdf
371	./govdocs_selected/PDF_291/README
2887271	./govdocs_selected/PDF_2910/956476.pdf
383	./govdocs_selected/PDF_2910/README
242765	./govdocs_selected/PDF_2911/630283.pdf
353	./govdocs_selected/PDF_2911/README
3138027	./govdocs_selected/PDF_2912/630542.pdf
370	./govdocs_selected/PDF_2912/README
3138027	./govdocs_selected/PDF_2913/630542.pdf
391	./govdocs_selected/PDF_2913/README
752058	./govdocs_selected/PDF_2914/630563.pdf
389	./govdocs_selected/PDF_2914/README
752058	./govdocs_selected/PDF_2915/630563.pdf
383	./govdocs_selected/PDF_2915/README
719280	./govdocs_selected/PDF_2916/630735.pdf
1092359	./govdocs_selected/PDF_2916/794639.pdf
819565	./govdocs_selected/PDF_2916/886373.pdf
517452	./govdocs_selected/PDF_2916/898891.pdf
63595	./govdocs_selected/PDF_2916/923105.pdf
389	./govdocs_selected/PDF_2916/README
2321222	./govdocs_selected/PDF_2917/630842.pdf
372	./govdocs_selected/PDF_2917/README
2321222	./govdocs_selected/PDF_2918/630842.pdf
372	./govdocs_selected/PDF_2918/README
2321222	./govdocs_selected/PDF_2919/630842.pdf
383	./govdocs_selected/PDF_2919/README
146232	./govdocs_selected/PDF_292/125121.pdf
243539	./govdocs_selected/PDF_292/185462.pdf
35545	./govdocs_selected/PDF_292/345881.pdf
197397	./govdocs_selected/PDF_292/349392.pdf
356415	./govdocs_selected/PDF_292/353732.pdf
201225	./govdocs_selected/PDF_292/376612.pdf
5324849	./govdocs_selected/PDF_292/380378.pdf
12756	./govdocs_selected/PDF_292/390027.pdf
488178	./govdocs_selected/PDF_292/494158.pdf
146888	./govdocs_selected/PDF_292/900043.pdf
374	./govdocs_selected/PDF_292/README
96136	./govdocs_selected/PDF_2920/631996.pdf
740820	./govdocs_selected/PDF_2920/647264.pdf
2321222	./govdocs_selected/PDF_2921/630842.pdf
370	./govdocs_selected/PDF_2921/README
3577769	./govdocs_selected/PDF_2922/632391.pdf
392	./govdocs_selected/PDF_2922/README
371480	./govdocs_selected/PDF_2923/633275.pdf
383	./govdocs_selected/PDF_2923/README
309520	./govdocs_selected/PDF_2924/633825.pdf
168151	./govdocs_selected/PDF_2924/635258.pdf
104686	./govdocs_selected/PDF_2925/634037.pdf
462037	./govdocs_selected/PDF_2925/634187.pdf
371480	./govdocs_selected/PDF_2926/633275.pdf
370	./govdocs_selected/PDF_2926/README
172485	./govdocs_selected/PDF_2927/634518.pdf
364	./govdocs_selected/PDF_2927/README
568720	./govdocs_selected/PDF_2928/634705.html
370	./govdocs_selected/PDF_2928/README
122607	./govdocs_selected/PDF_2929/634806.pdf
379	./govdocs_selected/PDF_2929/README
155335	./govdocs_selected/PDF_293/004677.pdf
174984	./govdocs_selected/PDF_293/021083.pdf
320790	./govdocs_selected/PDF_293/146418.pdf
93799	./govdocs_selected/PDF_293/339619.pdf
67993	./govdocs_selected/PDF_293/346254.pdf
79213	./govdocs_selected/PDF_293/508362.pdf
86795	./govdocs_selected/PDF_293/534282.pdf
116238	./govdocs_selected/PDF_293/856544.pdf
124773	./govdocs_selected/PDF_293/856681.pdf
68170	./govdocs_selected/PDF_293/916893.pdf
383	./govdocs_selected/PDF_293/README
122607	./govdocs_selected/PDF_2930/634806.pdf
385	./govdocs_selected/PDF_2930/README
202435	./govdocs_selected/PDF_2931/635264.pdf
568064	./govdocs_selected/PDF_2931/647437.pdf
237140	./govdocs_selected/PDF_2931/648527.pdf
1478496	./govdocs_selected/PDF_2932/635442.pdf
1703641	./govdocs_selected/PDF_2932/664437.pdf
1250245	./govdocs_selected/PDF_2932/950328.pdf
362	./govdocs_selected/PDF_2932/README
1250245	./govdocs_selected/PDF_2933/950328.pdf
383	./govdocs_selected/PDF_2933/README
22744	./govdocs_selected/PDF_2934/635563.dbase3
383	./govdocs_selected/PDF_2934/README
380	./govdocs_selected/PDF_2935/640937.log
386	./govdocs_selected/PDF_2935/README
859115	./govdocs_selected/PDF_2936/637143.pdf
7635809	./govdocs_selected/PDF_2936/648260.pdf
117368	./govdocs_selected/PDF_2937/637402.wk3
387	./govdocs_selected/PDF_2937/README
117368	./govdocs_selected/PDF_2938/637402.wk3
371	./govdocs_selected/PDF_2938/README
925183	./govdocs_selected/PDF_2939/638451.pdf
942240	./govdocs_selected/PDF_2939/641528.pdf
505071	./govdocs_selected/PDF_294/004679.pdf
60391	./govdocs_selected/PDF_294/040524.pdf
95852	./govdocs_selected/PDF_294/112874.pdf
588143	./govdocs_selected/PDF_294/204621.pdf
878301	./govdocs_selected/PDF_294/292654.pdf
3741575	./govdocs_selected/PDF_294/300507.pdf
3789055	./govdocs_selected/PDF_294/300517.pdf
566508	./govdocs_selected/PDF_294/305913.pdf
239092	./govdocs_selected/PDF_294/421511.pdf
381903	./govdocs_selected/PDF_294/449875.pdf
370	./govdocs_selected/PDF_294/README
3975252	./govdocs_selected/PDF_2940/638925.pdf
363	./govdocs_selected/PDF_2940/README
57759	./govdocs_selected/PDF_2941/639235.pdf
379546	./govdocs_selected/PDF_2941/932909.pdf
374	./govdocs_selected/PDF_2941/README
4474425	./govdocs_selected/PDF_2942/639466.pdf
475815	./govdocs_selected/PDF_2942/991768.pdf
354	./govdocs_selected/PDF_2942/README
475815	./govdocs_selected/PDF_2943/991768.pdf
393	./govdocs_selected/PDF_2943/README
1914442	./govdocs_selected/PDF_2944/639758.pdf
1097166	./govdocs_selected/PDF_2944/828977.pdf
389	./govdocs_selected/PDF_2944/README
6528671	./govdocs_selected/PDF_2945/639960.pdf
388	./govdocs_selected/PDF_2945/README
6528671	./govdocs_selected/PDF_2946/639960.pdf
369	./govdocs_selected/PDF_2946/README
6528671	./govdocs_selected/PDF_2947/639960.pdf
362	./govdocs_selected/PDF_2947/README
